"name","imageUrl"
"NRG (South Korean band)","https://i.scdn.co/image/ab6761610000e5eb4ac5ed5909f3082cb817926f"
"NTB (band)","https://i.scdn.co/image/ab6761610000e5ebd001052a98a7e17248dda6cf"
"NTX (group)","https://i.scdn.co/image/ab6761610000e5ebc4204e496cc9fef8d43d388f"
"NU'EST W","https://i.scdn.co/image/ab6761610000e5eb47fd0c76611659752147f9ef"
"NU'EST","https://i.scdn.co/image/ab6761610000e5eb7682e26b8e7f5bfed0e87d84"
"Omega X","https://i.scdn.co/image/ab6761610000e5ebe8fff306181aeebe99005517"
"One Day (South Korean band)","https://i.scdn.co/image/ab6761610000e5eb868157314f326d1ddd50f588"
"One Pact","https://i.scdn.co/image/ab6761610000e5eb6e3f71b281c84d30be9d9da7"
"One Way (South Korean band)","https://i.scdn.co/image/ab6761610000e5ebe59d83d3af622cfe9100fa2a"
"Oneus","https://i.scdn.co/image/ab6761610000e5eb1284d15b1ea475aa451c1f0c"
"Onewe","https://i.scdn.co/image/ab6761610000e5eb1b21a1f68146abd84f55d4c7"
"ONF (band)","https://i.scdn.co/image/ab67616d0000b273a2d037b221cccf4bb6efb80e"
"OnlyOneOf","https://i.scdn.co/image/ab6761610000e5eb2ea0217750ed5244f6d4fd7b"
"P1Harmony","https://i.scdn.co/image/ab6761610000e5ebeed04378a1aa943bb51bf199"
"Paran (band)","https://i.scdn.co/image/ab6761610000e5eb75ca2f5682448940f1694cea"
"Pentagon (South Korean band)","https://i.scdn.co/image/ab6761610000e5eb7fd277fc83d7670dadb45790"
"Plave","https://i.scdn.co/image/ab6761610000e5eb7d510a4ec6b151d077eefae8"
"Pow (band)","https://i.scdn.co/image/ab6761610000e5eb643df3b0493341502b668b9c"
"Rainz",
"Riize","https://i.scdn.co/image/ab6761610000e5eb0595b13b716263466e382d9b"
"Romeo (band)","https://i.scdn.co/image/ab6761610000e5eb6d8b48abede0f9e433aa6e49"
"S (South Korean band)","https://i.scdn.co/image/ab6761610000e5eb4ac5ed5909f3082cb817926f"
"Sechs Kies","https://i.scdn.co/image/ab6761610000e5ebfc47c472cc9d2cffef895386"
"Seven O'Clock","https://i.scdn.co/image/ab67616d0000b2730d42ab3ef9946be3e9176ab0"
"Seventeen (South Korean band)","https://i.scdn.co/image/ab6761610000e5eb8da3a229445fd3cd896cdd5c"
"Sevenus","https://i.scdn.co/image/ab6761610000e5eb5adfa12e3be36d894455d7b0"
"SF9","https://i.scdn.co/image/ab6761610000e5eb5c6a40d3a89e7a9aca4d8495"
"Shinee","https://i.scdn.co/image/ab6761610000e5ebf6e777bb4a99ac7ddd55c762"
"Shinhwa","https://i.scdn.co/image/ab67616d0000b27307ccf5261667297659bd25d5"
"Shownu X Hyungwon","https://i.scdn.co/image/ab6761610000e5eb0e493a7c9b551aba3ef4e53f"
"Shu-I","https://i.scdn.co/image/ab6761610000e5ebc84696ae3b9f554e2bba8090"
"Skye (group)","https://i.scdn.co/image/ab6761610000e5eb1567d58f3bbd15ba9144526a"
"Snuper","https://i.scdn.co/image/ab67616d0000b27365b5b4dc77d6825e687937c0"
"Sobangcha","https://i.scdn.co/image/ab67616d0000b273a1107938edb2ecd802f0110f"
"Soohyun & Hoon","https://i.scdn.co/image/ab6761610000e5ebaafcd834f45cb32786330117"
"Spectrum (group)","https://i.scdn.co/image/ab6761610000e5eb4d181a888e87573a0fa0fb49"
"Speed (South Korean band)","https://i.scdn.co/image/ab6761610000e5eb568b15f004f5afbac0f98c24"
"Stray Kids","https://i.scdn.co/image/ab6761610000e5ebf9887d2c9288f0e50a3fd69f"
"Super Junior","https://i.scdn.co/image/ab6761610000e5ebb6d2631a4f75a584a1b4e2bf"
"Super Junior-D&E","https://i.scdn.co/image/ab6761610000e5eb42959ca8787825ec4365cd9f"
"Super Junior-H","https://i.scdn.co/image/ab6761610000e5ebaa2bf973385791c82cb0e286"
"Super Junior-K.R.Y.","https://i.scdn.co/image/ab6761610000e5eb667ab25183e4988519fa2838"
"Super Junior-L.S.S.","https://i.scdn.co/image/ab6761610000e5ebaa2bf973385791c82cb0e286"
"Super Junior-M","https://i.scdn.co/image/ab67616d0000b27365aa76cdeb8ae352daba0038"
"Super Junior-T","https://i.scdn.co/image/ab6761610000e5eb8c44c72883cb546abffdf7d2"
"Superkind","https://i.scdn.co/image/ab6761610000e5eb0554469beac077c08b9795d8"
"SuperM","https://i.scdn.co/image/ab6761610000e5eb8d69367047a24d20b0323ff7"
"Supernova (South Korean group)","https://i.scdn.co/image/ab6761610000e5eb8bd86f3c6b663fcd18840364"
"Sweet Sorrow (band)","https://i.scdn.co/image/ab6761610000e5eb6446206fec7fdd045fc251c4"
"T-max","https://i.scdn.co/image/ab6761610000e5eb63d075b6d200f4c30d6080f8"
"TAN (group)","https://i.scdn.co/image/ab67616d0000b273329f34fa379d6a95c351acbd"
"Target (South Korean band)","https://i.scdn.co/image/ab6761610000e5ebe59d83d3af622cfe9100fa2a"
"Tasty (band)","https://i.scdn.co/image/ab6761610000e5eba5cda236999e698dc66aba7b"
"Teen Teen","https://i.scdn.co/image/ab67616d0000b27328cbc8d9ae5f372731ad432b"
"Teen Top","https://i.scdn.co/image/ab6761610000e5eb0b04468b734ca524bd6cabbb"
"Tempest (South Korean band)","https://i.scdn.co/image/ab6761610000e5eb0e3fad704e0530375eef16fe"
"TFN (group)","https://i.scdn.co/image/ab6761610000e5eb10e37d0d978d5985b8506390"
"The Wind (South Korean band)","https://i.scdn.co/image/ab6761610000e5ebe302338f14c6b97a0fe21c1c"
"TIOT","https://i.scdn.co/image/ab6761610000e5ebc78fe0d15b6b5efb03f1e5b4"
"TNX (group)","https://i.scdn.co/image/ab6761610000e5eb5219647e19de7161983ecbf3"
"TO1","https://i.scdn.co/image/ab6761610000e5ebf0664dae2148b2641aa5ba3b"
"Toheart (band)","https://i.scdn.co/image/ab6761610000e5eb7d7a303403d7bee041fc1d00"
"Tomorrow X Together","https://i.scdn.co/image/ab6761610000e5eb1c81416bbbfe539adb9d7050"
"Topp Dogg","https://i.scdn.co/image/ab67616d0000b273b3dd5321ac86389ebaf8d68d"
"Touch (South Korean group)","https://i.scdn.co/image/ab6761610000e5eb67a8574e6bf7fa212bb4921b"
"TRCNG","https://i.scdn.co/image/ab67616d0000b2730c89f3d6170838e913947a77"
"Treasure (band)","https://i.scdn.co/image/ab6761610000e5eb730cab70253030638234e6b7"
"Trendz (group)","https://i.scdn.co/image/ab6761610000e5eb8bd86f3c6b663fcd18840364"
"Tritops","https://i.scdn.co/image/ab67616d0000b27303dff4561ef058df821de029"
"Troy (band)","https://i.scdn.co/image/ab6761610000e5ebf5766ec59cd303160964927e"
"TST (band)","https://i.scdn.co/image/ab6761610000e5eb20fd2ed278855c65c84a2933"
"TVXQ","https://i.scdn.co/image/ab6761610000e5eb2be82149be3774fa0729a543"
"TWS (group)","https://i.scdn.co/image/ab6761610000e5eb06a958a7da76c5b332d421c5"
"U-BeS","https://i.scdn.co/image/ab6761610000e5eb23e614922b351df9c2e93a2b"
"U-KISS","https://i.scdn.co/image/ab6761610000e5eb63bc02211948e55a108ba4cc"
"Ulala Session","https://i.scdn.co/image/ab67616d0000b273c29f3b286ecb4399cc1de8fc"
"UN (band)","https://i.scdn.co/image/ab67616d0000b27333bb753e10b870b91642a60c"
"UNB (group)","https://i.scdn.co/image/ab6761610000e5eb6204ca7971a5a13d22205eb4"
"Uniq (band)",
"UNVS","https://i.scdn.co/image/ab6761610000e5ebc366922a7b631ec2c2da8d9b"
"Up10tion","https://i.scdn.co/image/ab6761610000e5eb1a68ee20ceb024d7995a4c9f"
"V.O.S (band)","https://i.scdn.co/image/ab6761610000e5eb3a33ec6ae65e358d7f5b846b"
"Vanner (band)","https://i.scdn.co/image/ab6761610000e5ebb3866e9e7a7170317d29441f"
"Varsity (group)","https://i.scdn.co/image/ab6761610000e5eb868157314f326d1ddd50f588"
"VAV (band)","https://i.scdn.co/image/ab6761610000e5eb920a9220e13e5ba878e7e630"
"Verivery","https://i.scdn.co/image/ab6761610000e5eb82a393edb2efaebc79cc5947"
"Vibe (South Korean band)","https://i.scdn.co/image/ab6761610000e5eb226377c5087ab33439932cef"
"Victon","https://i.scdn.co/image/ab6761610000e5eb2d98f7145b95d591be045e09"
"VIXX","https://i.scdn.co/image/ab6761610000e5eb84f9ce82754d57d4ee374d42"
"VIXX LR","https://i.scdn.co/image/ab6761610000e5eb79ab27836b921bd4ea6e1b8e"
"Voisper","https://i.scdn.co/image/ab67616d0000b273c1df0232be0c19c8cb1ad788"
"Vromance","https://i.scdn.co/image/ab67616d0000b27381a4197e5697514285b61c6e"
"Waker","https://i.scdn.co/image/ab6761610000e5ebcb5d523be757e643c436ee75"
"Wanna One","https://i.scdn.co/image/ab67616d0000b27323bd8b27aeb3ad6d4f4339c4"
"Wanted (band)","https://i.scdn.co/image/ab6761610000e5ebf293fe0b3c1a60dde69101b8"
"Waterfire (band)","https://i.scdn.co/image/ab6761610000e5eb67c26626b52970e507be7d6c"
"We in the Zone","https://i.scdn.co/image/ab67616d0000b273acbbad8cef675b0cc6860434"
"WEi","https://i.scdn.co/image/ab6761610000e5eb6822227d77b9e63e9ef5b516"
"Winner (band)","https://i.scdn.co/image/ab6761610000e5eb53df3a54be8b851bf6d04aba"
"Wonder Boyz",
"X1 (band)","https://i.scdn.co/image/ab6761610000e5ebe684b99a5bc08403577c7712"
"Xikers","https://i.scdn.co/image/ab6761610000e5ebcbcbca552d316295732b54f8"
"Xlov","https://i.scdn.co/image/ab6761610000e5ebb9f65d8d377f1cd413e173ae"
"Xodiac (band)","https://i.scdn.co/image/ab6761610000e5eb30674c0be2352e967bdc8992"
"Younite","https://i.scdn.co/image/ab6761610000e5ebfbcaf00badbb1df3071c653c"
"Yurisangja","https://i.scdn.co/image/ab67616d0000b273ac73200adb0217d24e656148"
"ZE:A","https://i.scdn.co/image/ab67616d0000b2738e4287cc08e5b86de490d63b"
"Zerobaseone","https://i.scdn.co/image/ab6761610000e5eb87112f20911f26a0efb94e57"
"2Eyes",
"2NB","https://i.scdn.co/image/ab6761610000e5eb2d7ec6169d25cd6564f328d5"
"2NE1","https://i.scdn.co/image/ab6761610000e5ebcd3114c3d3dc89d5ec1c9145"
"2Yoon","https://i.scdn.co/image/ab67616d0000b273c89cf91ecbaedf894172b10d"
"3YE","https://i.scdn.co/image/ab6761610000e5ebcb88407b2b1c84f873f2bc83"
"4L (group)","https://i.scdn.co/image/ab67616d0000b27326d4901267751a9b266db161"
"4Minute","https://i.scdn.co/image/621c729dd90a6e7a63fc8f0957b2b928834ec5a8"
"4Ten","https://i.scdn.co/image/ab6761610000e5ebacd6b1d8ad4caf0daf3ccc92"
"15&","https://i.scdn.co/image/ab67616d0000b273070311792134f16f82acd541"
"Ablume","https://i.scdn.co/image/ab67616d0000b2733a881118a82c0f15c3cd6a12"
"Acid Angel from Asia","https://i.scdn.co/image/ab6761610000e5eb4aa9bf210b0cc39085aa3846"
"Aespa","https://i.scdn.co/image/ab6761610000e5eb18d4cb767d2dfe5f4b28ba07"
"After School (group)","https://i.scdn.co/image/ab6761610000e5eb8bd86f3c6b663fcd18840364"
"Alice (group)","https://i.scdn.co/image/ab67616d0000b2736de77cdde79b4cf6e1f006e4"
"AOA (group)","https://i.scdn.co/image/ab6761610000e5ebf629580e460787e8bde29dbe"
"AOA Black","https://i.scdn.co/image/ab6761610000e5ebf629580e460787e8bde29dbe"
"AOA Cream","https://i.scdn.co/image/ab67616d0000b273556ab7dd24d6acebcae8370b"
"Apink","https://i.scdn.co/image/ab6761610000e5eb5d7e6f087811f89d7c8f0706"
"April (girl group)","https://i.scdn.co/image/ab6761610000e5ebd95960a63ea1df7f97fcab29"
"Ariaz","https://i.scdn.co/image/ab6761610000e5eb4fd97942790e722439176791"
"Artms","https://i.scdn.co/image/ab6761610000e5eb7bdde2986154a5223a4ec14a"
"AtHeart","https://i.scdn.co/image/ab6761610000e5ebd149010d0d1cc97d884ef1ec"
"Baby Vox","https://i.scdn.co/image/ab67616d0000b27365e2fced7c82249c8f3ce175"
"Baby Vox Re.V","https://i.scdn.co/image/ab67616d0000b273098493ced2a2bf47076ee5f7"
"Babymonster","https://i.scdn.co/image/ab6761610000e5ebdd103806bef7f753e85587ac"
"Badkiz","https://i.scdn.co/image/ab67616d0000b273489f616b9ee263876871c5fb"
"Badvillain","https://i.scdn.co/image/ab6761610000e5eb557c09f0173d3bb7606fa4e4"
"The Barberettes","https://i.scdn.co/image/ab6761610000e5eb29a89e17d3770804f7ecaa57"
"BB Girls","https://i.scdn.co/image/ab67616d0000b2736a56753554f061c41e26ae04"
"Berry Good","https://i.scdn.co/image/ab6761610000e5eb90da0094d53e99b9baab15a6"
"Bestie (group)","https://i.scdn.co/image/ab6761610000e5eb8bd86f3c6b663fcd18840364"
"Big Mama (group)","https://i.scdn.co/image/ab6761610000e5ebefb9983340c0cc2b62fcaf70"
"Billlie","https://i.scdn.co/image/ab6761610000e5eb6bb752625248f8042f2e40b1"
"Black Pearl (South Korean group)","https://i.scdn.co/image/ab6761610000e5ebb34d84456fcf556b0f448b12"
"Blackpink","https://i.scdn.co/image/ab6761610000e5eb9b57f5eccf180a0049be84b3"
"Blackswan","https://i.scdn.co/image/ab6761610000e5ebe9204fb264e5ce05ccedf719"
"Blady","https://i.scdn.co/image/ab67616d0000b27353ce821972f7fecb98e9e29e"
"Bob Girls","https://i.scdn.co/image/ab67616d0000b2730b2d2a8043bbc07f9a17491f"
"BOL4","https://i.scdn.co/image/ab6761610000e5eb4a970fe13b80298b5621d657"
"Botopass","https://i.scdn.co/image/ab67616d0000b273768ca602205db9a76d2499e6"
"Brown Eyed Girls","https://i.scdn.co/image/ab6761610000e5ebc88f194bc631713f1ddafca9"
"BugAboo","https://i.scdn.co/image/ab6761610000e5eb09d4dcd6fc7b0a1436c1a182"
"Busters (group)","https://i.scdn.co/image/ab67616d0000b27339cfa9a82da986908d1a8dc6"
"Bvndit","https://i.scdn.co/image/ab6761610000e5eb4fc3988629aa25b9bfa1e788"
"C-REAL","https://i.scdn.co/image/ab67616d0000b27344ba8887c104bfc85624ef74"
"Candy Shop (group)","https://i.scdn.co/image/ab6761610000e5ebf6e0e02fb6cfbbdc8664352f"
"Celeb Five","https://i.scdn.co/image/ab67616d0000b273552f634827599afc62507b56"
"Chakra (group)","https://i.scdn.co/image/ab67616d0000b273539bab9ae7df0cb8482dc76f"
"Cherry Bullet","https://i.scdn.co/image/ab6761610000e5eb7415221d0cb40f21f8e4c5f4"
"Chocolat (group)","https://i.scdn.co/image/ab6761610000e5ebe216b483d8d09e68b734c807"
"Cignature","https://i.scdn.co/image/ab6761610000e5eb829bc3f7c105279fdb2fa3dc"
"Classy (group)","https://i.scdn.co/image/ab6761610000e5eb8bd86f3c6b663fcd18840364"
"CLC (group)","https://i.scdn.co/image/ab6761610000e5eb5a3b41931c6848f963a663d9"
"Cleo (group)","https://i.scdn.co/image/ab6761610000e5eb031f75fc1a3852aa967c2e61"
"Craxy","https://i.scdn.co/image/ab67616d0000b273ed4e1019bb2c59fdf22fe746"
"Crayon Pop","https://i.scdn.co/image/ab67616d0000b2732822961f2e0a4608999a4399"
"CSR (group)","https://i.scdn.co/image/ab6761610000e5eb868157314f326d1ddd50f588"
"D-Unit","https://i.scdn.co/image/ab67616d0000b273b476fe23a894db025c8c2dfb"
"D.Holic","https://i.scdn.co/image/ab67616d0000b2730d37ddb46dce41083f639c44"
"Dal Shabet","https://i.scdn.co/image/ab67616d0000b273e1bde2755f73cbd55745b781"
"DIA (group)","https://i.scdn.co/image/ab67616d0000b273392722c24677ec7f92e541a0"
"Diva (South Korean group)","https://i.scdn.co/image/ab6761610000e5eb226377c5087ab33439932cef"
"Dreamcatcher (group)","https://i.scdn.co/image/ab6761610000e5ebccfeb87c8370457772f23b0a"
"DreamNote","https://i.scdn.co/image/ab6761610000e5eb52b75e655225a2e245c89115"
"El7z Up","https://i.scdn.co/image/ab67616d0000b2739829da8e2bddc09a80099b9d"
"Eternity (group)","https://i.scdn.co/image/ab67616d0000b273293f91f9d4c1695f7c96f8a2"
"Everglow","https://i.scdn.co/image/ab6761610000e5eb76643c12c77c6f4de9f5fdb5"
"EvoL","https://i.scdn.co/image/ab6761610000e5ebc645e568e949481e6e193f6d"
"EXID","https://i.scdn.co/image/ab6761610000e5eb271110d977700b69d9548993"
"F-ve Dolls","https://i.scdn.co/image/ab67616d0000b273388a29a59f942eca8546bcd9"
"F(x) (group)",
"Fanatics (group)","https://i.scdn.co/image/ab67616d0000b2737761c2dfdbe7747584c05102"
"Favorite (group)","https://i.scdn.co/image/ab67616d0000b2739105b11f77e0dabbe3fc5b45"
"Fiestar","https://i.scdn.co/image/ab67616d0000b27311e775512911343411545bd3"
"Fifty Fifty (group)","https://i.scdn.co/image/ab67616d0000b273f6365cae70dadd238f2ef22b"
"Fin.K.L","https://i.scdn.co/image/ab67616d0000b2737d60ab8efdba2818b5437a61"
"Fromis 9","https://i.scdn.co/image/ab6761610000e5eb9287cd584e823ab3391f0f7e"
"Gangkiz","https://i.scdn.co/image/ab6761610000e5ebcc7c6f5f45913bc2f8900f58"
"Gavy NJ","https://i.scdn.co/image/ab6761610000e5eb607149550efea55e7cb0e99d"
"Geenius","https://i.scdn.co/image/ab67616d0000b273585795c640defd020f3df578"
"Genblue","https://i.scdn.co/image/ab6761610000e5ebb32815426f2599c4ca8b0625"
"GFriend","https://i.scdn.co/image/ab6761610000e5eb147d34b8d51da48913a8d023"
"GI (group)","https://i.scdn.co/image/ab6761610000e5eb9c5bba3d225d4b4bd45542bb"
"I-dle","https://i.scdn.co/image/ab6761610000e5eb732a090e736faef27779d24e"
"Girl Friends (group)","https://i.scdn.co/image/ab6761610000e5eb8bd86f3c6b663fcd18840364"
"Girl's Day","https://i.scdn.co/image/ab67616d0000b2739e03d61c4f569348f1bedacd"
"Girlkind","https://i.scdn.co/image/ab6761610000e5eb1b15c2ad299fdcf864a09742"
"Girls' Generation","https://i.scdn.co/image/ab6761610000e5eb385df356841aaec34a0914aa"
"Girls' Generation-TTS","https://i.scdn.co/image/ab6761610000e5eb9426413cf033b2e0eedfeff6"
"Glam (group)","https://i.scdn.co/image/277a981041ba13e8ff032a114ac9327d69dea9fc"
"Golden Girls (girl group)","https://i.scdn.co/image/ab6761610000e5eb8bd86f3c6b663fcd18840364"
"Good Day (group)","https://i.scdn.co/image/ab6761610000e5eb069e939c824a867e45b4a61b"
"Got the Beat","https://i.scdn.co/image/ab6761610000e5eb03fd839c09fe375026192645"
"GP Basic","https://i.scdn.co/image/ab67616d0000b2739783f91059f2f75983d3394b"
"The Grace (group)","https://i.scdn.co/image/ab6761610000e5eb39c18cc858d817e4a6b2ae89"
