"name","imageUrl"
"Gugudan","https://i.scdn.co/image/ab6761610000e5eb964fc3733cd0727d16d68b94"
"Gugudan SeMiNa","https://i.scdn.co/image/ab67616d0000b273f66d20dbe65cee18d9de4191"
"GWSN","https://i.scdn.co/image/ab6761610000e5eb8dc462bd191cfee4f6b1afb5"
"H1-Key","https://i.scdn.co/image/ab6761610000e5eb8941500574c895dea9741e8f"
"HashTag (group)","https://i.scdn.co/image/ab6761610000e5eb54a361eb05c1f45d490d0ef8"
"Hearts2Hearts","https://i.scdn.co/image/ab6761610000e5eb508cfbb06d6efeb5712b08fb"
"Hello Venus","https://i.scdn.co/image/ab67616d0000b2734137dd7f6007dda47c5ed557"
"Hi Suhyun","https://i.scdn.co/image/ab67616d0000b2734ea544462b3341bdf094bc99"
"Hinapia","https://i.scdn.co/image/ab67616d0000b27328a098054e667754a4ec2331"
"Honey Popcorn","https://i.scdn.co/image/ab67616d0000b2734c8afb80ce9638d77a629167"
"Hot Issue (group)","https://i.scdn.co/image/ab6761610000e5eb8bd86f3c6b663fcd18840364"
"I.B.I (group)","https://i.scdn.co/image/ab6761610000e5eb0767e116a2307495e37cd7fb"
"I.O.I","https://i.scdn.co/image/ab6761610000e5eb8884036ea777e2afb47ac7a2"
"Ichillin'","https://i.scdn.co/image/ab6761610000e5ebf05f00c065e2ef1bee3f3ba8"
"Ifeye","https://i.scdn.co/image/ab6761610000e5eb31d63a9e336908493fcfa260"
"ILY:1","https://i.scdn.co/image/ab6761610000e5ebd1186c21b4ef5f42371ef1c5"
"Irris","https://i.scdn.co/image/ab6761610000e5ebd4f286522671c3d00abf2163"
"Isak N Jiyeon","https://i.scdn.co/image/ab67616d0000b273c67d2dcafee6529575e6eba1"
"Itzy","https://i.scdn.co/image/ab6761610000e5eb81c00b4e062603d8159b1ad8"
"Ive (group)",
"Iz*One","https://i.scdn.co/image/ab6761610000e5eba6b0d348c125a072e5284b3e"
"Izna","https://i.scdn.co/image/ab6761610000e5ebe5471cb5eb32eadd9f8d492f"
"Jewelry (group)","https://i.scdn.co/image/ab6761610000e5eb20fd2ed278855c65c84a2933"
"JQT (group)","https://i.scdn.co/image/ab6761610000e5ebe59d83d3af622cfe9100fa2a"
"Kara (South Korean group)","https://i.scdn.co/image/ab6761610000e5eb05b57a10802bacfdfb26afa0"
"Kep1er","https://i.scdn.co/image/ab6761610000e5ebba958c35046aebae1969254b"
"KiiiKiii","https://i.scdn.co/image/ab6761610000e5eb5454808013e8b02417423a2e"
"Kiiras","https://i.scdn.co/image/ab6761610000e5ebd282c57f10857f8b77d27fd7"
"The Kim Sisters","https://i.scdn.co/image/ab67616d0000b27340f8825dc8b624fd2181f653"
"Kiss (South Korean group)","https://i.scdn.co/image/ab6761610000e5ebc5cd22c067e3a69f641ab4b1"
"Kiss of Life (group)","https://i.scdn.co/image/ab6761610000e5eb8bd86f3c6b663fcd18840364"
"Korean Kittens","https://i.scdn.co/image/ab67616d0000b273ce59c3efee342b065aab8112"
"Krystal Eyes","https://i.scdn.co/image/c59e2f18bcb977f91dcc7c7155b2e2bcd9a95142"
"Laboum","https://i.scdn.co/image/ab6761610000e5eb54e60fdfa22e524a065db2f0"
"Ladies' Code","https://i.scdn.co/image/ab67616d0000b27395ab9a02d082c6df434aee14"
"Lapillus (group)","https://i.scdn.co/image/ab67616d0000b273a6ad0cc89c4647537bd0dc91"
"Laysha","https://i.scdn.co/image/ab67616d0000b27382698c4188cfb75668b07db6"
"Le Sserafim","https://i.scdn.co/image/ab6761610000e5eb9095683b555d7c16fd3b633f"
"Lightsum","https://i.scdn.co/image/ab6761610000e5eb2383e88dd90a5af59213d067"
"Lip Service (group)","https://i.scdn.co/image/ab6761610000e5eb8bd86f3c6b663fcd18840364"
"Loona","https://i.scdn.co/image/ab6761610000e5eb80584436e5726afb70cee7f8"
"Loossemble","https://i.scdn.co/image/ab6761610000e5eb5afa968e8ed9ca1b46f8cf7f"
"Lovelyz","https://i.scdn.co/image/ab6761610000e5eb704b6b5bfc68b85727993a91"
"LPG (South Korean group)","https://i.scdn.co/image/ab6761610000e5eb4ac5ed5909f3082cb817926f"
"Lunarsolar","https://i.scdn.co/image/ab6761610000e5ebed514c2bae2ed547baa0d058"
"Luv (group)",
"Madein","https://i.scdn.co/image/ab6761610000e5eb0a0c8e5cf084de05fd9defca"
"Mamamoo","https://i.scdn.co/image/ab6761610000e5ebe12972169702affd7a4c48ec"
"Mave:","https://i.scdn.co/image/ab6761610000e5eb2bd10607316ebcf6e7eb29b2"
"Maywish","https://i.scdn.co/image/ab67616d0000b2739a8a5bc46b28f5d346e90dca"
"Melody Day (group)","https://i.scdn.co/image/ab6761610000e5eb14d0c0355c57727a30e120d4"
"Meovv","https://i.scdn.co/image/ab6761610000e5ebbc6dcb995700b11563f7d8bd"
"Milk (South Korean group)","https://i.scdn.co/image/ab6761610000e5eb85e2a765efb6f5f44ce6066f"
"Mimiirose","https://i.scdn.co/image/ab6761610000e5eb06c98e04834e94ffa608bf3b"
"Miss A","https://i.scdn.co/image/ab6761610000e5eb3b93ad49bde5a3655aef95cd"
"Miss S","https://i.scdn.co/image/ab67616d0000b273ae6d334d67fb39c5bc3dd68f"
"Momoland","https://i.scdn.co/image/ab6761610000e5ebbee44d97f3e79eac309478d4"
"MyB","https://i.scdn.co/image/ab6761610000e5eb49b792517635443b9cd987a1"
"Nature (group)","https://i.scdn.co/image/ab6761610000e5ebe13c156fc80b70c730215dc0"
"NeonPunch","https://i.scdn.co/image/ab67616d0000b27338c0d25ba6af679edcb5fc96"
"NewJeans","https://i.scdn.co/image/ab6761610000e5eb80668ba2b15094d083780ea9"
"Nine Muses (group)","https://i.scdn.co/image/ab6761610000e5eb1a6606935a281ae90f7d6f2b"
"Nine Muses A","https://i.scdn.co/image/ab67616d0000b273efb1438c83e929e60f250be2"
"Nmixx","https://i.scdn.co/image/ab6761610000e5eb8aaf0595187aba8e8f1bd828"
"Odd Youth","https://i.scdn.co/image/ab6761610000e5eb8727c3cb712ba585e431a88d"
"Oh My Girl","https://i.scdn.co/image/ab6761610000e5eb3bbb8087ad3a5ae7f5d38ca0"
"Oh!GG","https://i.scdn.co/image/ab6761610000e5eb260d891bd56f62d81ff3b91c"
"Orange Caramel","https://i.scdn.co/image/ab67616d0000b27336484b845182eec375dace20"
"P.O.P (group)","https://i.scdn.co/image/ab6761610000e5ebe6638d6539b92f31bed2025a"
"Papaya (group)","https://i.scdn.co/image/ab6761610000e5eb6bbebc4bbbff3a44883c1923"
"Pink Fantasy","https://i.scdn.co/image/ab67616d0000b273eaaec0372ea5e4f248eaf282"
"Pixy (group)","https://i.scdn.co/image/ab6761610000e5eb2209db79b2ac606645bbe932"
"Playback (South Korean group)","https://i.scdn.co/image/ab67616d0000b2734c74b10d14834b2579dc7e06"
"Primrose (group)","https://i.scdn.co/image/ab6761610000e5ebb334f50f02c87c387e377d21"
"Pristin","https://i.scdn.co/image/ab67616d0000b273fa87bc3be975e89c6c2c8389"
"Pristin V","https://i.scdn.co/image/ab67616d0000b273ca3d2178304211a0026eb455"
"Pungdeng-E","https://i.scdn.co/image/ab6761610000e5eb87218ebdd62854292a4d499d"
"Puretty",
"Purple Kiss","https://i.scdn.co/image/ab6761610000e5eba6fa07ec146611b95e58cbc8"
"Purplebeck","https://i.scdn.co/image/ab67616d0000b2736ebbdf13d2a493a5c1d3b28c"
"QBS (group)","https://i.scdn.co/image/ab6761610000e5eb96b9b363daa9bbd50b92080e"
"QWER","https://i.scdn.co/image/ab6761610000e5ebeb24d4a27b5a24af1cfcc24b"
"Rainbow (girl group)","https://i.scdn.co/image/ab6761610000e5eb8bd86f3c6b663fcd18840364"
"Red Velvet – Irene & Seulgi","https://i.scdn.co/image/ab6761610000e5eb26693d79e79756102df6e95e"
"Red Velvet (group)","https://i.scdn.co/image/ab6761610000e5eb67a8574e6bf7fa212bb4921b"
"Redsquare","https://i.scdn.co/image/ab67616d0000b2738fb92d74d252960cfa5de442"
"Rescene","https://i.scdn.co/image/ab6761610000e5eb7ef38381739e9bc7be3a3f25"
"Rocket Punch","https://i.scdn.co/image/ab6761610000e5eb3c6d373a1f47c84c243bfb32"
"Rubber Soul (group)","https://i.scdn.co/image/ab6761610000e5eb5956ad8e079b07f4e914e865"
"S.E.S. (group)","https://i.scdn.co/image/ab6761610000e5eb0767e116a2307495e37cd7fb"
"S.I.S (group)","https://i.scdn.co/image/ab6761610000e5eb0767e116a2307495e37cd7fb"
"Saturday (group)","https://i.scdn.co/image/ab6761610000e5eb8bd86f3c6b663fcd18840364"
"Say My Name (group)","https://i.scdn.co/image/ab6761610000e5eb8bd86f3c6b663fcd18840364"
"Secret (South Korean group)","https://i.scdn.co/image/ab6761610000e5ebe59d83d3af622cfe9100fa2a"
"Secret Number","https://i.scdn.co/image/ab6761610000e5eb4a0c6368275d8c1886b6f553"
"SeeYa","https://i.scdn.co/image/ab67616d0000b2731bdbfdd60b416746e11c8409"
"The SeeYa","https://i.scdn.co/image/ab67616d0000b2731bdbfdd60b416746e11c8409"
"She'z","https://i.scdn.co/image/ab67616d0000b27303517507aaf5d2eecdbb3a2c"
"Shinvi","https://i.scdn.co/image/ab6761610000e5eb7e43679c3022f9310645078b"
"Sistar","https://i.scdn.co/image/ab67616d0000b2733be3a6a60408608f0d33e3bc"
"Sistar19","https://i.scdn.co/image/ab6761610000e5eb4f66a54f209012eec464efef"
"Skarf",
"Sonamoo","https://i.scdn.co/image/ab67616d0000b273a6c6a728ee40e1910e353f6c"
"Sorea Band","https://i.scdn.co/image/ab67616d0000b273ba2505fc2c99a8688407c14e"
"Spica (group)","https://i.scdn.co/image/ab6761610000e5eb14d0c0355c57727a30e120d4"
"STAYC","https://i.scdn.co/image/ab6761610000e5eb0e39519bcd54d8965a187f71"
"Stellar (group)","https://i.scdn.co/image/ab6761610000e5eb801526823aea2927d6a3fd64"
"Strawberry Milk","https://i.scdn.co/image/ab6761610000e5eb02b53b625fa97e5f2d135f80"
"Sugar (South Korean group)","https://i.scdn.co/image/ab6761610000e5eb3c6a121a9f2ce9015fefdad1"
"Sunny Days (group)","https://i.scdn.co/image/ab6761610000e5eb069e939c824a867e45b4a61b"
"Sunny Hill","https://i.scdn.co/image/ab6761610000e5ebdbfcd382138ca9bd966811d6"
"T-ara","https://i.scdn.co/image/cd8af1e4b3bcab50bc4457ea1d4bd21bb51654dc"
"T-ara N4","https://i.scdn.co/image/ab67616d0000b27353d2c806e95adce9a002e8af"
"T.T.Ma","https://i.scdn.co/image/ab6761610000e5eb00fb769cd8c6c6b7eeb617fc"
"Tahiti (group)",
"TDYA","https://i.scdn.co/image/ab6761610000e5ebc84a1e33830ca575e0eb61c1"
"Tiny-G","https://i.scdn.co/image/ab6761610000e5eb10dc051932250f7169e7fd51"
"Tri.be","https://i.scdn.co/image/ab6761610000e5eb497a81cdc9c49a1c118539b3"
"TripleS","https://i.scdn.co/image/ab6761610000e5eb3fe8512ecbb3640f5b1551c8"
"Twice","https://i.scdn.co/image/ab6761610000e5eb3d8820046fd455b38d644864"
"Two X","https://i.scdn.co/image/ab67616d0000b273c6d01cfaa4d1bfa7aa18ce5f"
"Uni.T","https://i.scdn.co/image/ab6761610000e5ebd109506d56940b15c256950a"
"Unicorn (South Korean group)","https://i.scdn.co/image/ab6761610000e5ebeacef2b340f5054d11fdf072"
"Unis (group)","https://i.scdn.co/image/ab67616d0000b2732a5eda2a75faeae50dfe4aa3"
"Viviz","https://i.scdn.co/image/ab6761610000e5eba3a576f3eb0c2666dcae4eb6"
"VVS (group)","https://i.scdn.co/image/ab6761610000e5eb4c39b30c994f65322860288d"
"VVUP","https://i.scdn.co/image/ab6761610000e5ebde8a259363fe1d49480270e2"
"Wassup (group)","https://i.scdn.co/image/ab6761610000e5eb93c156b8d10958fcb67fb624"
"We Girls","https://i.scdn.co/image/ab67616d0000b273fa5208d17e99313c0e110441"
"Weeekly","https://i.scdn.co/image/ab6761610000e5eb6ffcd8ec7dc5865033d2c70c"
"Weki Meki","https://i.scdn.co/image/ab6761610000e5ebae1eafd2e3bfb0b7150e86e9"
"Wings (duo)","https://i.scdn.co/image/ab6761610000e5eb4a23baa5e6e6d55cbf0aa777"
"Wink (South Korean group)","https://i.scdn.co/image/ab6761610000e5eb7e85056b7f2f099d15f7748f"
"WJMK (group)","https://i.scdn.co/image/ab6761610000e5ebc191a3b617f9898672ecb65f"
"WJSN","https://i.scdn.co/image/ab6761610000e5ebf8786ccb6031a3266bb15606"
"Wonder Girls","https://i.scdn.co/image/ab6761610000e5eb30a517d1b703c3eabdac2855"
"Wooah","https://i.scdn.co/image/ab6761610000e5ebf45456a6207be90a847e952d"
"X:IN","https://i.scdn.co/image/ab6761610000e5ebb28458436bbe9d81fd7a5351"
"Year 7 Class 1","https://i.scdn.co/image/ab67616d0000b27303d4e991cfebc4d3a13e8095"
"Young Posse","https://i.scdn.co/image/ab6761610000e5eba227091d56a3a02fb0ba222f"
"8Eight","https://i.scdn.co/image/ab67616d0000b27339c2e0cbdd62cf740b524c77"
"015B","https://i.scdn.co/image/ab6761610000e5eb40c9683568731e5d577f7e5f"
"24Hours (band)","https://i.scdn.co/image/ab6761610000e5eb868157314f326d1ddd50f588"
"A Train To Autumn","https://i.scdn.co/image/ab67616d0000b273bf80132a926331cf206b9a70"
"AKMU","https://i.scdn.co/image/ab6761610000e5eb00beb181c5f5464f4562f90f"
"ALFA (band)","https://i.scdn.co/image/ab67616d0000b2731650bffbc07ca6df397245cc"
"AllDay Project","https://i.scdn.co/image/ab6761610000e5ebf507d22df70e266374e3d312"
"As One (musical duo)","https://i.scdn.co/image/ab6761610000e5ebe59d83d3af622cfe9100fa2a"
"Baechigi","https://i.scdn.co/image/ab67616d0000b273a19ff146c52e0bcbb702bf17"
"Bohemian (band)","https://i.scdn.co/image/ab67616d0000b2738b381aa612230deaa4727d7c"
"Boys Generally Asian","https://i.scdn.co/image/ab6761610000e5ebd001052a98a7e17248dda6cf"
"Bulldog Mansion","https://i.scdn.co/image/ab67616d0000b273c1a077caccf776ee69a2c3bc"
"Buzz (band)","https://i.scdn.co/image/ab67616d0000b27343c4820b8818d8c628d77e8b"
"Bye Bye Sea","https://i.scdn.co/image/ab6761610000e5eb68bf228cd44ac82286ebbc11"
"Can (duo)","https://i.scdn.co/image/ab6761610000e5eb9095f6796bf6d78f87d61519"
"Champs (Brazilian band)","https://i.scdn.co/image/ab67616d0000b273a6ad0cc89c4647537bd0dc91"
"Cherry Filter","https://i.scdn.co/image/ab6761610000e5ebb2b26e7a396cf31c7fdd523b"
"Clover (group)","https://i.scdn.co/image/ab6761610000e5eb8bd86f3c6b663fcd18840364"
"CocoSori","https://i.scdn.co/image/ab67616d0000b2738715b900488175d8afda870e"
"Coed School","https://i.scdn.co/image/ab67616d0000b2731ac127f9fad12ea7be0274b1"
"Cool (band)","https://i.scdn.co/image/ab6761610000e5ebb182af5095fbef82df0374a0"
"Davichi","https://i.scdn.co/image/ab6761610000e5eb40e9bd998a98de7a1c1ef354"
"Day6","https://i.scdn.co/image/ab6761610000e5eb6bf26f017d7397f06df7b254"
"Dynamic Duo (South Korean duo)","https://i.scdn.co/image/ab6761610000e5eb4ac5ed5909f3082cb817926f"
"Fanxy Red","https://i.scdn.co/image/ab67616d0000b273982b9f7770ac5f40f8b61f5a"
"Forte di Quattro","https://i.scdn.co/image/ab67616d0000b273909b57b8b89ac5ac56de0033"
"Goofy (band)",
"Hoshi X Woozi","https://i.scdn.co/image/ab6761610000e5eb70c2b92fd98fea56b5928da1"
"Humming Urban Stereo","https://i.scdn.co/image/ab6761610000e5eb67e8546fa880b0ecdf91c332"
"Hyukoh","https://i.scdn.co/image/ab6761610000e5eba83b7860635940ed829ee09b"
"Illit","https://i.scdn.co/image/ab6761610000e5eb67a8574e6bf7fa212bb4921b"
"JX (duo)","https://i.scdn.co/image/ab6761610000e5ebe59d83d3af622cfe9100fa2a"
"K/DA","https://i.scdn.co/image/ab6761610000e5ebdc1dc943555dfa1ee2a107e5"
"Kaachi",
"Kangta & Vanness","https://i.scdn.co/image/ab6761610000e5eb49b792517635443b9cd987a1"
"Kard (group)","https://i.scdn.co/image/ab6761610000e5eb8bd86f3c6b663fcd18840364"
"Kenta Sanggyun","https://i.scdn.co/image/ab67616d0000b273ab1d2e733ba3089b7287f3f5"
"Kim Heechul & Kim Jungmo","https://i.scdn.co/image/ab6761610000e5ebb4787e65e790dc9caf087204"
"Lady (group)","https://i.scdn.co/image/ab6761610000e5ebd001052a98a7e17248dda6cf"
"MSG Wannabe",
"Namgida Band","https://i.scdn.co/image/ab6761610000e5ebe87d8da31d0d021b34d0da2d"
"Page (South Korean band)","https://i.scdn.co/image/ab6761610000e5eb4ac5ed5909f3082cb817926f"
"Peppertones","https://i.scdn.co/image/ab6761610000e5eb1a8335eb603a0276ec9c9698"
"Play the Siren","https://i.scdn.co/image/ab67616d0000b273a25b8b921303f7ea736db895"
"Project K (band)","https://i.scdn.co/image/ab67616d0000b27378b5ecdd6fcba4fe4af14e3f"
"R.ef","https://i.scdn.co/image/ab67616d0000b273599341a0688c3ac4897a17b6"
"Refund Sisters","https://i.scdn.co/image/ab67616d0000b2731798b3218e243f180dcc6939"
"Rhythm Power","https://i.scdn.co/image/ab6761610000e5eb0cf3be95d53ed4dfee716d7f"
"Roo'ra","https://i.scdn.co/image/ab67616d0000b273c5ccd777b1df0206b00501b6"
"The Rose (band)","https://i.scdn.co/image/a466ca849831c615cb179cf66b123fe8f2665a67"
"Royal Pirates","https://i.scdn.co/image/ab67616d0000b273f4a8e56a6de03b4606ea6755"
"S.Coups X Mingyu","https://i.scdn.co/image/ab6761610000e5ebe6457d4027f88c71dc4a1510"
"Second Moon (band)","https://i.scdn.co/image/ab6761610000e5ebb97bb2471912716036f1de67"
"Seo Taiji and Boys","https://i.scdn.co/image/ab6761610000e5ebbdbf1cba523a3a63a11280ab"
"SG Wannabe","https://i.scdn.co/image/ab67616d0000b273a4e38b2719387cd1cd2d8e81"
"SOS (Indonesian group)","https://i.scdn.co/image/ab6761610000e5eb4ac5ed5909f3082cb817926f"
"SS501","https://i.scdn.co/image/ab67616d0000b27320391f7a71056d03442964a0"
"Tin Tin Five","https://i.scdn.co/image/ab6761610000e5eb87cde49a53cfbdbecf68fe02"
"Toy (South Korean band)","https://i.scdn.co/image/ab6761610000e5eb356a790fdf2df7709ec3313b"
"UAU (group)","https://i.scdn.co/image/ab6761610000e5eb8616b7b70e059756d7d637a5"
"Urban Zakapa","https://i.scdn.co/image/ab6761610000e5eb34cd8e05d7881e44f6e86d67"
"W24 (band)","https://i.scdn.co/image/ab67616d0000b273f5541df99e2f5c0bad827b32"
"Wooseok x Kuanlin","https://i.scdn.co/image/ab67616d0000b27372d9e75163cf1ee3d25aa6a7"
"WSG Wannabe","https://i.scdn.co/image/ab67616d0000b2738bf4324077d2db5671363f8c"
"Xdinary Heroes","https://i.scdn.co/image/ab6761610000e5eb573af559d98d0c0228422910"
"Young Turks Club",